299.5	,
305.4	,
235.5	,
279.5	,
393	,
389.4	,
312.7	,
317.9	,
273	,
326	,
188.1	,
351.9	,
215.3	,
235.1	,
330.1	,
388.6	,
316.7	,
302.9	,
313.5	,
395.1	,
255.3	,
284.2	,
273.4	,
203.5	,
362.1	,
275.1	,
219.1	,
224	,
334.4	,
269.9	,
383.1	,
382.9	,
234.6	,
268.7	,
218.7	,
317.7	,
289	,
212.1	,
169	,
281.1	,
287.9	,
283.8	,
204.3	,
221.4	,
344.3	,
190.6	,
249.2	,
254.8	,
169.8	,
291.9	,
278.8	,
223	,
140.5	,
226	,
320.7	,
243.8	,
241.2	,
224.6	,
202.6	,
238.1	,
238.5	,
228.7	,
254.6	,
220.3	,
215.3	,
174.8333333	,
255.5333333	,
227.1333333	,
291.1	,
242.8666667	,
296.3	,
240.7	,
248.4666667	,
321.1333333	,
288.6	,
257.6666667	,
251.1333333	,
279.2666667	,
359	,
359.4	,
326.4	,
221.3	,
268.9	,
313.3	,
342.5	,
227.9	,
219.8	,
319.1	,
278.5	,
344.6	,
378.2	,
220.9	,
316.8	,
263.5	,
195.6	,
311.3	,
384.9	,
370	,
229.4	,
276.2	,
282.9	,
221	,
274.8	,
201.4	,
150.2	,
306.9	,
255.6	,
231.4	,
233.7	,
292.4	,
347.3	,
311.9	,
328.6	,
205.2	,
305.5	,
297.1	,
139.7	,
212.6	,
283.9	,
181.3	,
290.6	,
333	,
303.1	,
335.8	,
179.1	,
165.4	,
173.5	,
322.2	,
308.5	,
257.1	,
213.4	,
242	,
255.2	,
226.4	,
296.6	,
304.1	,
210.8	,
193.1	,
200.1	,
233.5	,
112.9	,
184.5	,
139.3	,
249.6	,
189.8	,
237.6	,
270.4	,
233.1	,
272.2	,
213.9	,
162.4	,
245.7	,
276.4	,
243.4	,
240.8	,
240.475	,
254.975	,
273.925	,
258.325	,
273.825	,
257.775	,
259.7	,
236.5	,
230.775	,
230.4	,
258.775	,
265.225	,
271.125	,
253.225	,
170.1	,
233.7	,
248.4	,
241.8	,
236.5	,
215.1	,
169.7	,
165.7	,
183	,
254.9	,
253.7	,
248	,
258.6	,
254	,
257.4	,
251.7	,
180.9	,
179.9	,
217.4	,
246.1	,
245.3	,
246.5	,
245.2	,
147.1	,
211.6	,
235.2	,
244.6	,
246.5	,
247	,
245.6	,
240.7	,
239.3	,
241.7	,
239.1	,
237.3	,
241.9	,
241.4	,
226.6	,
176	,
232.6	,
225.6	,
229	,
239.9	,
236.6	,
231.9	,
229.8	,
229.6	,
230.6	,
212	,
233.4	,
234.9	,
241.2	,
241	,
237.1	,
230.3	,
144.6	,
86.6	,
156.3	,
220.1	,
248.2	,
248.5	,
248.5	,
247.9	,
249.2	,
250.5	,
240.8	,
236.6	,
176.9	,
251.2	,
237.4	,
247.4	,
252.6	,
258.2	,
241.5	,
251.5	,
240.5	,
239.9	,
239.9	,
228.975	,
256.65	,
259.6	,
239.575	,
254.825	,
228.45	,
127	,
256	,
263.6	,
175.1	,
269.9	,
271.1	,
273.1	,
261.1	,
231.7	,
277.5	,
259	,
135.8	,
123.8	,
270.6	,
289.8	,
248	,
246.9	,
215.8	,
181.2	,
284.3	,
276	,
242	,
182.3	,
286.8	,
302.9	,
301.5	,
315.4	,
308.3	,
306	,
309.8	,
309.9	,
303.8	,
280.7	,
267.3	,
197	,
168.8	,
265.8	,
327.8	,
333.4	,
330.4	,
337.2	,
330	,
330.6	,
336.5	,
329.5	,
299.6	,
280.9	,
249.2	,
229.8	,
182	,
247.7	,
335	,
295.9	,
200.5	,
293.3	,
261.7	,
290.1	,
356.8	,
304.8	,
310.7	,
260	,
298.1	,
296.7	,
186.5	,
335.3	,
335.3	,
304.85	,
250.25	,
308.75	,
270.3	,
371.8	,
371.8	,
362	,
382.9	,
377.6	,
357.2	,
332.8	,
360.2	,
364.5	,
248.7	,
224.3	,
307.5	,
344.2	,
358	,
201.9	,
256.9	,
244.2	,
336.9	,
241.6	,
341.7	,
285.7	,
275.1	,
336.1	,
302.9	,
347.3	,
388.4	,
345.6	,
342.1	,
291.6	,
275.7	,
137.7	,
203.2	,
283.1	,
281.8	,
245.3	,
263.3	,
253.6	,
372.6	,
386	,
397.2	,
399.6	,
379.6	,
308.2	,
281.3	,
294.5	,
251.4	,
314	,
319.3	,
383	,
315.7	,
318.8	,
199.8	,
242.9	,
255	,
394.3	,
243.8	,
349.5	,
319.7	,
249.3	,
168.2	,
341.4	,
337.7	,
253.7	,
260.6	,
396.9	,
394.6	,
389.5	,
292.5	,
292	,
247.1	,
190.6	,
254.5	,
279.4	,
270.5	,
241.8	,
328.7	,
327.2	,
261.9	,
187.3	,
373.4	,
339.7	,
336.2	,
310.8	,
]
ordenado = sorted(vect)
m = math.trunc(math.sqrt(len(vect)))
print(m)
aux=round(ordenado[0])
liminf=[]
limsup=[]
while aux<=ordenado[len(vect)-1]+m:
    liminf.append(aux)
    limsup.append(aux + m)
    aux = aux + m
frecuencia = []
for i in range (0,len(liminf)):
    cont = 0
    for j in range (0,len(ordenado)):
        if vect[j]>liminf[i] and vect[j]<=limsup[i]:
            cont+=1
    frecuencia.append(cont) 
acumulada = []
acumulada.append(frecuencia[0])
for i in range (0,len(frecuencia)-1):
    acumulada.append(acumulada[i]+frecuencia[i+1])
probabilidades=[]
for i in range (0,len(frecuencia)):
    probabilidades.append(acumulada[i]/len(ordenado))
promedio = 0
varianza = 0
for i in range(0,len(ordenado)):
    promedio+=ordenado[i]
promedio = promedio/len(ordenado)
for i in range(0,len(ordenado)):
    varianza+=math.pow((ordenado[i]-promedio),2)
desv = math.sqrt(varianza/(len(ordenado)-1))

#res = (1/(desv*liminf[0]*math.sqrt(2*math.pi))*math.pow(math.e,(-(math.pow((liminf[0]-promedio),2))/2*varianza)))
linf=randomsem(desv,promedio,len(ordenado),acumulada[0])
acumuladosd=[]
for i in range (1,len(acumulada)):
    acumuladosd.append(randomsem(desv,promedio,len(ordenado),acumulada[i])-linf)
darray=[]
for i in range (1,len(acumuladosd)):
    darray.append(probabilidades[i]-acumuladosd[i-1])

print(acumuladosd)
print(darray)
print(desv)
print(promedio)
print(liminf)
print(limsup)
print(frecuencia)
print(acumulada)
print(probabilidades)

dmax=max(darray)
dtabla=0.03183519
print(dmax)
if(dmax>dtabla):
    print("se rechaza")
else:
    print("se acepta")

